"","X","Vicuna.RAI","Shannon.Index","Chinchillula.sahamae","Lagidium.viscacia","Lycalopex.culpaeus","Vicugna.vicugna","Hippocamelus.antisensis","Muscisaxicola.cinereus","Leopardus.pajeros","Muscisaxicola.griseus","Leopardus.jacobitus","Geospizopsis.unicolor","Asthenes.humilis","Idiopsar.speculifer","Muscisaxicola.flavinucha","Cinclodes.albiventris","Puma.concolor","Muscisaxicola.juninensis","Buteo.polyosoma","Punomys.kofordi","Chloephaga.melanoptera","Attagis.gayi","Phalcoboenus.megalopterus","Geospizopsis.plebejus","Tinamotis.pentlandii","Spinus.atratus","Lepus.europaeus","Bubo.magellanicus","Falco.femoralis","Gallinago.andina","Muscisaxicola.frontalis","Muscisaxicola.albilora","Thinocorus.orbignyianus","Phyllotis.osilae","Muscisaxicola.maculirostris","Calomys.lepidus","Animal.Richness","latrine","Observed","Shannon","elevation","InvSimpson","Pielou","replicate","latrine_trt_month","month-collected"
"1","L56",1.01,0.7466491083,2,187,9,5,2,1,2,1,1,1,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,"L56",748,5.2178059684907,5280,85.2976363897673,0.522503066062705,1,"L56_latrine_wet","wet"
"2","L56",1.01,0.7466491083,2,187,9,5,2,1,2,1,1,1,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,"L56",672,5.15998270731079,5280,79.7090249392585,0.516712733605212,2,"L56_latrine_wet","wet"
"3","L57B",0.28,0.9533397817,0,307,43,2,2,11,2,3,1,3,10,1,0,4,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,"L57B",618,3.42267525610659,5293,6.61951345810152,0.342741436966454,1,"L57B_latrine_dry","dry"
"4","L57B",0.28,0.9533397817,0,307,43,2,2,11,2,3,1,3,10,1,0,4,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,"L57B",534,4.50463405398293,5293,29.4211424190906,0.45108712721592,2,"L57B_latrine_dry","dry"
"5","L57B",0.28,0.9533397817,0,307,43,2,2,11,2,3,1,3,10,1,0,4,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,"L57B",528,5.0207830337037,5293,71.6580397352491,0.502773492342918,1,"L57B_latrine_wet","wet"
"6","L57B",0.28,0.9533397817,0,307,43,2,2,11,2,3,1,3,10,1,0,4,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,"L57B",572,4.87585964751021,5293,55.174890130952,0.488261087303795,2,"L57B_latrine_wet","wet"
"7","L58",0.42,0.669504357,0,107,16,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,"L58",649,4.30585254194969,5285,16.8933542162457,0.431181452274927,1,"L58_latrine_wet","wet"
"8","L58",0.42,0.669504357,0,107,16,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,"L58",546,4.15767616410772,5285,15.4005085989233,0.416343297654377,2,"L58_latrine_wet","wet"
"9","L75",4.03,0.9961090222,0,0,14,39,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"L75",311,3.97977341058793,5394,22.0337926517596,0.398528389484847,1,"L75_latrine_wet","wet"
"10","L75",4.03,0.9961090222,0,0,14,39,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"L75",344,4.10379762173861,5394,26.3398060759442,0.410947983272652,2,"L75_latrine_wet","wet"
"11","L75",4.03,0.9961090222,0,0,14,39,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"L75",442,3.73831235281142,5394,10.3861772802637,0.37434885046311,1,"L75_latrine_dry","dry"
"12","L75",4.03,0.9961090222,0,0,14,39,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"L75",433,3.61456984776039,5394,10.1229080201099,0.361957466290935,2,"L75_latrine_dry","dry"
"13","L77",9.53,1.411124722,0,30,11,145,12,2,0,4,1,5,3,2,0,0,0,1,0,0,0,1,8,1,1,1,0,0,0,0,0,0,0,0,0,0,16,"L77",694,4.3621042039112,5369,19.6383332099518,0.436814407203397,1,"L77_latrine_dry","dry"
"14","L77",9.53,1.411124722,0,30,11,145,12,2,0,4,1,5,3,2,0,0,0,1,0,0,0,1,8,1,1,1,0,0,0,0,0,0,0,0,0,0,16,"L77",827,4.48630495077299,5369,20.7117600930119,0.449251679005847,2,"L77_latrine_dry","dry"
"15","L77",9.53,1.411124722,0,30,11,145,12,2,0,4,1,5,3,2,0,0,0,1,0,0,0,1,8,1,1,1,0,0,0,0,0,0,0,0,0,0,16,"L77",452,3.49544217064002,5369,6.30981064721887,0.350028203891335,1,"L77_latrine_wet","wet"
"16","L77",9.53,1.411124722,0,30,11,145,12,2,0,4,1,5,3,2,0,0,0,1,0,0,0,1,8,1,1,1,0,0,0,0,0,0,0,0,0,0,16,"L77",395,2.7577743837825,5369,3.27296190331817,0.276159286055696,2,"L77_latrine_wet","wet"
"17","L78",8.93,0.7103247094,0,8,1,86,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,"L78",NA,NA,NA,NA,NA,NA,NA,NA
"18","L79",3.21,0.7567826275,0,0,3,54,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,"L79",580,4.49830777573512,5365,20.3501460625395,0.450453623440347,1,"L79_latrine_wet","wet"
"19","L79",3.21,0.7567826275,0,0,3,54,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,"L79",627,4.79381544171756,5365,35.1086526457424,0.480045306698267,2,"L79_latrine_wet","wet"
"20","L80",2.64,1.32245296,0,80,12,22,4,1,2,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,"L80",608,4.4613843238698,5363,22.5435238893198,0.446756165749173,2,"L80_latrine_dry","dry"
"21","L80",2.64,1.32245296,0,80,12,22,4,1,2,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,"L80",603,4.68453564893852,5363,46.4833914825131,0.469102196293135,1,"L80_latrine_wet","wet"
"22","L80",2.64,1.32245296,0,80,12,22,4,1,2,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,"L80",609,4.71388973263205,5363,49.2087153425207,0.472041669095297,2,"L80_latrine_wet","wet"
"23","L80",2.64,1.32245296,0,80,12,22,4,1,2,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,"L80",615,3.88991070024652,5363,10.4401008896065,0.389529675856622,1,"L80_latrine_dry","dry"
"24","L81-1",1.39,1.236195248,0,161,19,12,2,2,2,2,0,1,2,5,0,0,0,0,20,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14,"L81-1",NA,NA,NA,NA,NA,NA,NA,NA
"25","L81-2",1.25,1.231061689,0,199,20,11,2,3,4,0,1,3,2,9,0,0,0,0,19,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,"L81-2",NA,NA,NA,NA,NA,NA,NA,NA
"26","L83-1",1.11,1.296393289,0,78,13,18,6,0,2,2,2,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"L83-1",NA,NA,NA,NA,NA,NA,NA,NA
"27","L83-2",1.25,1.172664469,0,194,15,15,7,3,6,8,1,1,2,2,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,18,"L83-2",NA,NA,NA,NA,NA,NA,NA,NA
"28","L84-1",1.45,1.645891994,0,93,5,30,3,14,0,4,2,3,1,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,2,0,0,13,"L84-1",NA,NA,NA,NA,NA,NA,NA,NA
"29","L84-2",1.43,1.246956621,0,98,6,14,0,1,2,8,0,0,1,4,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,"L84-2",NA,NA,NA,NA,NA,NA,NA,NA
"30","L85",0.36,1.12907356,4,201,13,2,0,4,3,2,1,5,5,21,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,"L85",375,3.95494614403504,5234,17.1456847875482,0.396042225190088,1,"L85_latrine_wet","wet"
"31","L85",0.36,1.12907356,4,201,13,2,0,4,3,2,1,5,5,21,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,"L85",415,4.07082892194146,5234,15.6959342206916,0.407646548372209,2,"L85_latrine_wet","wet"
"32","L86",3.47,1.717018967,28,401,21,94,2,23,0,58,0,8,12,44,2,14,0,20,0,0,0,3,2,0,0,4,0,0,0,0,0,1,0,1,1,1,20,"L86",609,3.63529931295212,5211,9.13661523192648,0.364033283058734,1,"L86_latrine_dry","dry"
"33","L86",3.47,1.717018967,28,401,21,94,2,23,0,58,0,8,12,44,2,14,0,20,0,0,0,3,2,0,0,4,0,0,0,0,0,1,0,1,1,1,20,"L86",826,4.97365517230859,5211,36.4954995126557,0.498054180773146,1,"L86_latrine_wet","wet"
"34","L86",3.47,1.717018967,28,401,21,94,2,23,0,58,0,8,12,44,2,14,0,20,0,0,0,3,2,0,0,4,0,0,0,0,0,1,0,1,1,1,20,"L86",838,5.01644835181434,5211,32.6869952961427,0.502339423964125,2,"L86_latrine_wet","wet"
"35","L86",3.47,1.717018967,28,401,21,94,2,23,0,58,0,8,12,44,2,14,0,20,0,0,0,3,2,0,0,4,0,0,0,0,0,1,0,1,1,1,20,"L86",645,4.75552932863549,5211,36.7911414731045,0.476211394208264,2,"L86_latrine_dry","dry"
"36","L87",3.03,1.084242605,0,98,19,29,1,0,0,0,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,"L87",NA,NA,NA,NA,NA,NA,NA,NA
"37","L91",6.1,1.523432412,0,147,27,85,3,1,1,1,0,0,1,7,0,7,0,0,1,0,0,8,5,0,12,0,0,0,0,0,0,0,0,0,0,0,14,"L91",630,4.27590554341799,5192,14.1040602167196,0.42818260589262,1,"L91_latrine_dry","dry"
"38","L91",6.1,1.523432412,0,147,27,85,3,1,1,1,0,0,1,7,0,7,0,0,1,0,0,8,5,0,12,0,0,0,0,0,0,0,0,0,0,0,14,"L91",872,4.92046686093088,5192,29.8239215175485,0.492727985061504,2,"L91_latrine_dry","dry"
"39","L91",6.1,1.523432412,0,147,27,85,3,1,1,1,0,0,1,7,0,7,0,0,1,0,0,8,5,0,12,0,0,0,0,0,0,0,0,0,0,0,14,"L91",932,5.20254252406817,5192,30.8325966023296,0.520974608209421,1,"L91_latrine_wet","wet"
"40","L91",6.1,1.523432412,0,147,27,85,3,1,1,1,0,0,1,7,0,7,0,0,1,0,0,8,5,0,12,0,0,0,0,0,0,0,0,0,0,0,14,"L91",941,4.28201895408358,5192,9.00665422035145,0.428794793435845,2,"L91_latrine_wet","wet"
"41","L93",6.82,0.9953746578,0,134,10,69,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,"L93",NA,NA,NA,NA,NA,NA,NA,NA
"42","L94",5.6,1.283814898,0,180,17,48,2,9,0,11,0,1,3,1,0,1,1,0,0,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,14,"L94",NA,NA,NA,NA,NA,NA,NA,NA
